Title,Book_category,Star_rating,Price,Stock,Quantity
A Light in the Attic,Poetry,⭐⭐⭐,51.77,In stock,11
Tipping the Velvet,Historical Fiction,⭐,60.55,In stock,42
Soumission,Fiction,⭐,55.55,In stock,23
Sharp Objects,Mystery,⭐⭐⭐⭐,47.82,In stock,20
Sapiens: A Brief History of Humankind,History,⭐⭐⭐⭐⭐,54.23,In stock,20
The Requiem Red,Young Adult,⭐,22.65,In stock,19
The Dirty Little Secrets of Getting Your Dream Job,Business,⭐⭐⭐⭐,33.34,In stock,19
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,⭐⭐⭐,17.93,In stock,19
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,⭐⭐⭐⭐,22.6,In stock,18
The Black Maria,Poetry,⭐,52.15,In stock,19
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,⭐⭐,13.99,In stock,19
Shakespeare's Sonnets,Poetry,⭐⭐⭐⭐,20.66,In stock,19
Set Me Free,Young Adult,⭐⭐⭐⭐⭐,17.46,In stock,19
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,⭐⭐⭐⭐⭐,52.29,In stock,19
Rip it Up and Start Again,Music,⭐⭐⭐⭐⭐,35.02,In stock,19
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,⭐⭐⭐,57.25,In stock,19
Olio,Poetry,⭐,23.88,In stock,19
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,⭐,37.59,In stock,19
Libertarianism for Beginners,Politics,⭐⭐,51.33,In stock,19
It's Only the Himalayas,Travel,⭐⭐,45.17,In stock,19
In Her Wake,Thriller,⭐,12.84,In stock,19
How Music Works,Music,⭐⭐,37.32,In stock,19
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,⭐⭐⭐,30.52,In stock,19
Chase Me (Paris Nights #2),Romance,⭐⭐⭐⭐⭐,25.27,In stock,19
Black Dust,Romance,⭐⭐⭐⭐⭐,34.53,In stock,19
Birdsong: A Story in Pictures,Childrens,⭐⭐⭐,54.64,In stock,19
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,⭐⭐⭐,22.5,In stock,19
Aladdin and His Wonderful Lamp,Default,⭐⭐⭐,53.13,In stock,19
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,⭐⭐⭐⭐⭐,40.3,In stock,18
Wall and Piece,Art,⭐⭐⭐⭐,44.18,In stock,18
The ⭐⭐⭐⭐ Agreements: A Practical Guide to Personal Freedom,Spirituality,⭐⭐⭐⭐⭐,17.66,In stock,18
The ⭐⭐⭐⭐⭐ Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,⭐⭐⭐,31.05,In stock,18
The Elephant Tree,Thriller,⭐⭐⭐⭐⭐,23.82,In stock,18
The Bear and the Piano,Childrens,⭐,36.89,In stock,18
Sophie's World,Philosophy,⭐⭐⭐⭐⭐,15.94,In stock,18
Penny Maybe,Default,⭐⭐⭐,33.29,In stock,18
Maude (1883-1993):She Grew Up with the country,Default,⭐⭐,18.02,In stock,18
"In a Dark, Dark Wood",Mystery,⭐,19.63,In stock,18
Behind Closed Doors,Thriller,⭐⭐⭐⭐,52.22,In stock,18
You can't bury them all: Poems,Poetry,⭐⭐,33.63,In stock,17
Slow States of Collapse: Poems,Poetry,⭐⭐⭐,57.31,In stock,17
Reasons to Stay Alive,Nonfiction,⭐⭐,26.41,In stock,17
Private Paris (Private #10),Fiction,⭐⭐⭐⭐⭐,47.61,In stock,17
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,⭐⭐⭐⭐⭐,23.11,In stock,17
Without Borders (Wanderlove #1),New Adult,⭐⭐,45.07,In stock,16
When We Collided,Contemporary,⭐,31.77,In stock,16
"We Love You, Charlie Freeman",Fiction,⭐⭐⭐⭐⭐,50.27,In stock,16
Untitled Collection: Sabbath Poems 2014,Poetry,⭐⭐⭐⭐,14.27,In stock,16
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,⭐⭐⭐⭐,44.18,In stock,16
Unicorn Tracks,Fantasy,⭐⭐⭐,18.78,In stock,16
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,⭐,25.52,In stock,16
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,⭐,16.28,In stock,16
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,⭐⭐⭐,31.12,In stock,16
This ⭐ Summer,Sequential Art,⭐⭐⭐⭐,19.49,In stock,16
Thirst,Fiction,⭐⭐⭐⭐⭐,17.27,In stock,16
The Torch Is Passed: A Harding Family Story,Add a comment,⭐,19.09,In stock,16
The Secret of Dreadwillow Carse,Childrens,⭐,56.13,In stock,16
"The Pi⭐er Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,⭐,56.41,In stock,16
The Past Never Ends,Mystery,⭐⭐⭐⭐,56.5,In stock,16
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,⭐⭐⭐,45.22,In stock,16
The Nameless City (The Nameless City #1),Sequential Art,⭐⭐⭐⭐,38.16,In stock,16
The Murder That Never Was (Forensic Instincts #5),Fiction,⭐⭐⭐,54.11,In stock,16
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,⭐⭐⭐⭐,42.96,In stock,16
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,⭐⭐⭐⭐,23.89,In stock,16
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,⭐⭐⭐,16.77,In stock,16
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,⭐⭐⭐⭐⭐,20.59,In stock,16
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,⭐,37.13,In stock,16
The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,⭐,56.06,In stock,16
The Death of Humanity: and the Case for Life,Philosophy,⭐⭐⭐⭐,58.11,In stock,16
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,⭐⭐⭐,49.05,In stock,16
The Art Forger,Add a comment,⭐⭐⭐,40.76,In stock,16
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,⭐,19.73,In stock,16
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,⭐⭐⭐⭐⭐,32.24,In stock,16
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,⭐⭐⭐⭐,41.83,In stock,16
Soul Reader,Default,⭐⭐,39.58,In stock,16
Security,Horror,⭐⭐,39.25,In stock,16
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,⭐⭐⭐,25.02,In stock,16
"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,⭐⭐,51.04,In stock,16
Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,⭐⭐,19.83,In stock,16
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,⭐⭐⭐,50.4,In stock,16
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art,⭐⭐⭐⭐⭐,13.61,In stock,16
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,⭐⭐⭐⭐⭐,13.34,In stock,16
"Pop Gun War, Volume 1: Gift",Sequential Art,⭐,18.97,In stock,16
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,⭐⭐,36.28,In stock,16
Patience,Sequential Art,⭐⭐⭐,10.16,In stock,16
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art,⭐⭐⭐⭐,15.44,In stock,16
orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,⭐,48.41,In stock,16
Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,⭐,46.35,In stock,16
On a Midnight Clear,Add a comment,⭐⭐⭐,14.07,In stock,16
Obsidian (Lux #1),Young Adult,⭐⭐,14.86,In stock,16
My Paris Kitchen: Recipes and Stories,Food and Drink,⭐⭐,33.37,In stock,16
Masks and Shadows,Fantasy,⭐⭐,56.4,In stock,16
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,⭐⭐⭐⭐,14.02,In stock,16
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art,⭐⭐,46.91,In stock,16
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,⭐⭐⭐,45.61,In stock,16
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art,⭐⭐,19.92,In stock,16
"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,⭐,40.11,In stock,16
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,⭐⭐,53.9,In stock,16
Join,Science Fiction,⭐⭐⭐⭐⭐,35.67,In stock,16
In the Country We Love: My Family Divided,Nonfiction,⭐⭐⭐⭐,22.0,In stock,16
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,⭐⭐⭐⭐⭐,57.36,In stock,16
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Sequential Art,⭐⭐,29.17,In stock,16
I am a Hero Omnibus Volume 1,Sequential Art,⭐⭐⭐,54.63,In stock,16
How to Be Miserable: 40 Strategies You Already Use,Self Help,⭐,46.03,In stock,16
Her Backup Boyfriend (The Sorensen Family #1),Romance,⭐,33.97,In stock,16
"Giant Days, Vol. 2 (Giant Days #5-8)",Sequential Art,⭐⭐,22.11,In stock,16
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,⭐⭐⭐,29.69,In stock,16
First and First (⭐⭐⭐⭐⭐ Boroughs #3),Romance,⭐⭐⭐⭐,15.97,In stock,16
Fifty Shades Darker (Fifty Shades #2),Romance,⭐,21.96,In stock,16
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Nonfiction,⭐⭐,54.35,In stock,16
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Religion,⭐⭐,37.97,In stock,16
Danganronpa Volume 1,Sequential Art,⭐⭐⭐⭐,51.99,In stock,16
Crown of Midnight (Thr⭐ of Glass #2),Fantasy,⭐⭐⭐,43.29,In stock,16
"Codename Baboushka, Volume 1: The Conclave of Death",Sequential Art,⭐⭐⭐⭐,36.72,In stock,16
Camp Midnight,Sequential Art,⭐⭐⭐⭐,17.08,In stock,16
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Nonfiction,⭐⭐⭐⭐⭐,29.14,In stock,16
Burning,Young Adult,⭐⭐⭐,28.81,In stock,16
Bossypants,Default,⭐⭐,49.46,In stock,16
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art,⭐⭐,37.92,In stock,16
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,⭐⭐,28.09,In stock,16
Algorithms to Live By: The Computer Science of Human Decisions,Nonfiction,⭐,30.81,In stock,16
A World of Flavor: Your Gluten Free Passport,Default,⭐,42.95,In stock,16
"A Piece of Sky, a Grain of Rice: A Memoir in ⭐⭐⭐⭐ Meditations",Default,⭐⭐⭐⭐⭐,56.76,In stock,16
A Murder in Time,Mystery,⭐,16.64,In stock,16
A Flight of Arrows (The Pathfinders #2),Historical Fiction,⭐⭐⭐⭐⭐,55.53,In stock,16
A Fierce and Subtle Poison,Young Adult,⭐⭐⭐⭐,28.13,In stock,16
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,⭐,52.37,In stock,16
(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,⭐⭐⭐⭐⭐,54.0,In stock,16
You Are What You Love: The Spiritual Power of Habit,Religion,⭐⭐⭐⭐,21.87,In stock,15
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,⭐⭐⭐⭐,43.3,In stock,15
Tuesday Nights in 1980,Fiction,⭐⭐,21.04,In stock,15
Tracing Numbers on a Train,Default,⭐⭐⭐,41.6,In stock,15
Thr⭐ of Glass (Thr⭐ of Glass #1),Fantasy,⭐⭐⭐,35.07,In stock,15
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,⭐,59.64,In stock,15
Thirteen Reasons Why,Default,⭐,52.72,In stock,15
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Childrens,⭐⭐⭐⭐,58.08,In stock,15
The Wedding Dress,Romance,⭐,24.12,In stock,15
The Vacati⭐rs,Fiction,⭐⭐⭐⭐,42.15,In stock,15
The Third Wave: An Entrepreneurâs Vision of the Future,Business,⭐⭐⭐⭐⭐,12.61,In stock,15
The Stranger,Philosophy,⭐⭐⭐⭐,17.44,In stock,15
The Shadow Hero (The Shadow Hero),Sequential Art,⭐,33.14,In stock,15
The Secret (The Secret #1),Default,⭐⭐⭐⭐,27.37,In stock,15
The Regional Office Is Under Attack!,Fiction,⭐⭐⭐⭐⭐,51.36,In stock,15
The Psychopath Test: A Journey Through the Madness Industry,Default,⭐⭐,36.0,In stock,15
The Project,Science Fiction,⭐,10.65,In stock,15
The Power of Now: A Guide to Spiritual Enlightenment,Nonfiction,⭐⭐,43.54,In stock,15
The Omnivore's Dilemma: A Natural History of ⭐⭐⭐⭐ Meals,Nonfiction,⭐⭐,38.21,In stock,15
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,⭐⭐⭐⭐⭐,37.34,In stock,15
The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,⭐⭐⭐⭐,44.1,In stock,15
The Mistake (Off-Campus #2),New Adult,⭐⭐⭐,43.29,In stock,15
The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,⭐,55.85,In stock,15
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,⭐⭐,37.6,In stock,15
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,⭐,10.97,In stock,15
The Kite Runner,Default,⭐⭐⭐⭐,41.82,In stock,15
The House by the Lake,Historical Fiction,⭐,36.95,In stock,15
The Glittering Court (The Glittering Court #1),Fantasy,⭐,44.28,In stock,15
The Girl on the Train,Default,⭐⭐,55.02,In stock,15
The Genius of Birds,Nonfiction,⭐,17.24,In stock,15
The Emerald Mystery,Default,⭐⭐,23.15,In stock,15
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,⭐,41.25,In stock,15
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,⭐⭐⭐,32.0,In stock,15
The Artist's Way: A Spiritual Path to Higher Creativity,Nonfiction,⭐⭐⭐⭐⭐,38.49,In stock,15
The Art of War,Default,⭐⭐⭐⭐⭐,33.34,In stock,15
The Argonauts,Autobiography,⭐⭐,10.93,In stock,15
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,⭐⭐⭐,27.55,In stock,15
Suddenly in Love (Lake Haven #1),Romance,⭐⭐,55.99,In stock,15
Something More Than This,Romance,⭐⭐⭐⭐,16.24,In stock,15
Soft Apocalypse,Science Fiction,⭐⭐,26.12,In stock,15
So You've Been Publicly Shamed,Nonfiction,⭐⭐,12.23,In stock,15
Shoe Dog: A Memoir by the Creator of NIKE,Business,⭐⭐,23.99,In stock,15
"Shobu Samurai, Project Aryoku (#3)",Add a comment,⭐⭐⭐,29.06,In stock,15
Secrets and Lace (Fatal Hearts #1),Default,⭐,20.27,In stock,15
Scarlett Epstein Hates It Here,Young Adult,⭐⭐⭐⭐⭐,43.55,In stock,15
Romero and Juliet: A Tragic Tale of Love and Zombies,Default,⭐,36.94,In stock,15
Redeeming Love,Christian Fiction,⭐⭐⭐⭐⭐,20.47,In stock,15
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,⭐,41.06,In stock,15
Poems That Make Grown Women Cry,Poetry,⭐⭐⭐⭐,14.19,In stock,15
"Nightingale, Sing",Young Adult,⭐,38.28,In stock,15
Night Sky with Exit Wounds,Poetry,⭐,41.05,In stock,15
Mrs. Houdini,Historical Fiction,⭐⭐⭐⭐⭐,30.25,In stock,15
Modern Romance,Add a comment,⭐⭐⭐⭐⭐,28.26,In stock,15
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Default,⭐,10.76,In stock,15
Louisa: The Extraordinary Life of Mrs. Adams,Biography,⭐⭐,16.85,In stock,15
Little Red,Childrens,⭐⭐⭐,13.47,In stock,15
Library of Souls (Miss Peregrineâs Peculiar Children #3),Young Adult,⭐⭐⭐⭐⭐,48.56,In stock,15
Large Print Heart of the Pride,Default,⭐⭐,19.15,In stock,15
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,⭐⭐⭐⭐,57.36,In stock,15
Hollow City (Miss Peregrineâs Peculiar Children #2),Fantasy,⭐,42.98,In stock,15
Grumbles,Default,⭐⭐,22.16,In stock,15
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Travel,⭐⭐⭐⭐,49.43,In stock,15
Frostbite (Vampire Academy #2),Young Adult,⭐⭐⭐⭐⭐,29.99,In stock,15
Follow You Home,Horror,⭐,21.36,In stock,15
First Steps for New Christians (Print Edition),Default,⭐,29.0,In stock,15
