Title,Book_category,Star_rating,Price,Stock,Quantity
Finders Keepers (Bill Hodges Trilogy #2),Fiction,⭐⭐⭐⭐⭐,53.53,In stock,15
"Fables, Vol. 1: Legends in Exile (Fables #1)",Sequential Art,⭐⭐⭐⭐,41.62,In stock,15
Eureka Trivia 6.0,Default,⭐⭐⭐⭐,54.59,In stock,15
Drive: The Surprising Truth About What Motivates Us,Default,⭐⭐⭐⭐,34.95,In stock,15
D⭐ Rubbed Out (Reightman & Bailey #1),Default,⭐⭐⭐⭐⭐,37.72,In stock,15
Doing It Over (Most Likely To #1),Romance,⭐⭐⭐,35.61,In stock,15
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,⭐⭐⭐,42.16,In stock,15
Dark Notes,Erotica,⭐⭐⭐⭐⭐,19.19,In stock,15
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Nonfiction,⭐⭐⭐,19.43,In stock,15
Close to You,Christian Fiction,⭐⭐⭐⭐,49.46,In stock,15
Chasing Heaven: What Dying Taught Me About Living,Spirituality,⭐⭐,37.8,In stock,15
Big Magic: Creative Living Beyond Fear,Nonfiction,⭐⭐⭐,30.8,In stock,15
Becoming Wise: An Inquiry into the Mystery and Art of Living,Nonfiction,⭐⭐,27.43,In stock,15
Beauty Restored (Riley Family Legacy Novellas #3),Default,⭐⭐,11.11,In stock,15
Batman: The Long Halloween (Batman),Sequential Art,⭐⭐,36.5,In stock,15
Batman: The Dark Knight Returns (Batman),Sequential Art,⭐⭐⭐⭐⭐,15.38,In stock,15
Ayumi's Violin,Default,⭐⭐,15.48,In stock,15
Anonymous,Default,⭐⭐⭐⭐,46.82,In stock,15
Amy Meets the Saints and Sages,Default,⭐⭐⭐,18.46,In stock,15
Amid the Chaos,Cultural,⭐,36.58,In stock,15
Amatus,Default,⭐⭐⭐⭐⭐,50.54,In stock,15
Agnostic: A Spirited Manifesto,Nonfiction,⭐⭐⭐⭐⭐,12.51,In stock,15
Zealot: The Life and Times of Jesus of Nazareth,History,⭐⭐⭐,24.7,In stock,14
You (You #1),Thriller,⭐⭐⭐⭐⭐,43.61,In stock,14
"Wonder Woman: Earth ⭐, Volume ⭐ (Wonder Woman: Earth ⭐ #1)",Sequential Art,⭐⭐⭐⭐,37.34,In stock,14
Wild Swans,Young Adult,⭐⭐,14.36,In stock,14
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,⭐⭐⭐⭐,52.65,In stock,14
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Nonfiction,⭐⭐⭐⭐,38.2,In stock,14
What's It Like in Space?: Stories from Astronauts Who've Been There,Nonfiction,⭐⭐,19.6,In stock,14
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Sequential Art,⭐,53.9,In stock,14
Walt Disney's Alice in Wonderland,Childrens,⭐⭐⭐⭐⭐,12.96,In stock,14
V for Vendetta (V for Vendetta Complete),Default,⭐⭐⭐⭐,37.1,In stock,14
Until Friday Night (The Field Party #1),Young Adult,⭐⭐,46.31,In stock,14
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,⭐⭐,45.95,In stock,14
Twenty Yawns,Childrens,⭐⭐,22.08,In stock,14
Through the Woods,Sequential Art,⭐⭐,25.38,In stock,14
This Is Where It Ends,Young Adult,⭐⭐,27.12,In stock,14
The Year of Magical Thinking,Nonfiction,⭐⭐,43.04,In stock,14
The Wright Brothers,Default,⭐⭐⭐⭐,56.8,In stock,14
The White Queen (The Cousins' War #1),Add a comment,⭐⭐⭐⭐⭐,25.91,In stock,14
The Wedding Pact (The O'Malleys #2),Romance,⭐⭐⭐,32.61,In stock,14
The Time Keeper,Fiction,⭐⭐⭐⭐⭐,27.88,In stock,14
The Testament of Mary,Fiction,⭐⭐⭐⭐,52.67,In stock,14
The Star-Touched Queen,Fantasy,⭐⭐⭐⭐⭐,46.02,In stock,14
The Songs of the Gods,Default,⭐⭐⭐⭐⭐,44.48,In stock,14
The Song of Achilles,Add a comment,⭐⭐⭐⭐⭐,37.4,In stock,14
The Rosie Project (Don Tillman #1),Default,⭐,54.04,In stock,14
The Power of Habit: Why We Do What We Do in Life and Business,Default,⭐⭐⭐,16.88,In stock,14
The Marriage of Opposites,Historical Fiction,⭐⭐⭐⭐,28.08,In stock,14
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,⭐,10.4,In stock,14
The Long Haul (Diary of a Wimpy Kid #9),Humor,⭐,44.07,In stock,14
The L⭐y,Horror,⭐,23.4,In stock,14
The Literature Book (Big Ideas Simply Explained),Nonfiction,⭐⭐⭐,17.43,In stock,14
The Last Mile (Amos Decker #2),Mystery,⭐⭐,54.21,In stock,14
The Immortal Life of Henrietta Lacks,Add a comment,⭐⭐,40.67,In stock,14
The Hidden Oracle (The Trials of Apollo #1),Fantasy,⭐⭐,52.26,In stock,14
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,⭐⭐⭐,28.77,In stock,14
The Guilty (Will Robie #4),Thriller,⭐⭐,13.82,In stock,14
The First Hostage (J.B. Collins #2),Fiction,⭐⭐⭐,25.85,In stock,14
The Dovekeepers,Add a comment,⭐,48.78,In stock,14
The Darkest Lie,Young Adult,⭐⭐⭐⭐⭐,35.35,In stock,14
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,⭐⭐⭐⭐,44.73,In stock,14
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Nonfiction,⭐,15.77,In stock,14
The 14th Colony (Cotton Mal⭐ #11),Thriller,⭐,39.24,In stock,14
That Darkness (Gardiner and Renner #1),Mystery,⭐,13.92,In stock,14
Tastes Like Fear (DI Marnie Rome #3),Mystery,⭐,10.69,In stock,14
Take Me with You,Fiction,⭐⭐⭐,45.21,In stock,14
Swell: A Year of Waves,Nonfiction,⭐,45.58,In stock,14
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,⭐⭐⭐⭐⭐,11.89,In stock,14
Still Life with Bread Crumbs,Fiction,⭐⭐⭐,26.41,In stock,14
Steve Jobs,Default,⭐⭐⭐⭐⭐,39.5,In stock,14
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,⭐⭐⭐⭐,44.74,In stock,14
Some⭐ Like You (The Harrisons #2),Contemporary,⭐⭐⭐⭐⭐,52.79,In stock,14
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,⭐⭐⭐⭐,35.43,In stock,14
Shtum,Fiction,⭐⭐⭐⭐,55.84,In stock,14
See America: A Celebration of Our National Parks & Treasured Sites,Travel,⭐⭐⭐,48.87,In stock,14
salt.,Poetry,⭐⭐⭐⭐,46.78,In stock,14
Robin War,Sequential Art,⭐⭐⭐,47.82,In stock,14
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,⭐⭐,25.48,In stock,14
Rain Fish,Childrens,⭐⭐⭐,23.57,In stock,14
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,⭐⭐⭐⭐⭐,50.89,In stock,14
Pet Sematary,Horror,⭐⭐⭐,10.56,In stock,14
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,⭐⭐⭐,52.15,In stock,14
Once Was a Time,Childrens,⭐⭐,18.28,In stock,14
Old School (Diary of a Wimpy Kid #10),Humor,⭐⭐⭐⭐⭐,11.83,In stock,14
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,⭐⭐,21.95,In stock,14
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,⭐⭐,38.39,In stock,14
My Name Is Lucy Barton,Fiction,⭐,41.56,In stock,14
My Mrs. Brown,Fiction,⭐⭐⭐,24.48,In stock,14
My Kind of Crazy,Young Adult,⭐,40.36,In stock,14
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,⭐,28.9,In stock,14
More Than Music (Chasing the Dream #1),Add a comment,⭐⭐,37.61,In stock,14
Made to Stick: Why Some Ideas Survive and Others Die,Business,⭐⭐⭐⭐⭐,38.85,In stock,14
Luis Paints the World,Childrens,⭐⭐⭐,53.95,In stock,14
Luckiest Girl Alive,Default,⭐⭐⭐,49.83,In stock,14
Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,⭐⭐,51.51,In stock,14
Love Is a Mix Tape (Music #1),Music,⭐,18.03,In stock,14
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,⭐⭐⭐⭐⭐,29.14,In stock,14
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,⭐⭐⭐⭐,46.91,In stock,14
Let It Out: A Journey Through Journaling,Nonfiction,⭐⭐⭐⭐⭐,26.79,In stock,14
Lady Midnight (The Dark Artifices #1),Default,⭐⭐⭐⭐⭐,16.28,In stock,14
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,⭐,19.55,In stock,14
Island of Dragons (Unwanteds #7),Fantasy,⭐,29.65,In stock,14
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,⭐⭐⭐⭐,25.98,In stock,14
I Am Pilgrim (Pilgrim #1),Fiction,⭐⭐⭐⭐,10.6,In stock,14
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,⭐⭐⭐⭐⭐,14.75,In stock,14
"Hush, Hush (Hush, Hush #1)",Default,⭐⭐⭐,47.02,In stock,14
Hold Your Breath (Search and Rescue #1),Romance,⭐,28.82,In stock,14
Hamilton: The Revolution,Nonfiction,⭐⭐⭐,58.79,In stock,14
Greek Mythic History,Default,⭐⭐⭐⭐⭐,10.23,In stock,14
God: The Most Unpleasant Character in All Fiction,Religion,⭐⭐⭐⭐⭐,30.03,In stock,14
Glory over Everything: Beyond The Kitchen House,Historical Fiction,⭐⭐⭐,45.84,In stock,14
Feathers: Displays of Brilliant Plumage,Art,⭐⭐⭐,49.05,In stock,14
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-⭐⭐⭐⭐⭐ Years",Nonfiction,⭐⭐⭐⭐,15.06,In stock,14
Every Last Word,Default,⭐⭐⭐,46.47,In stock,14
Eligible (The Austen Project #4),Fiction,⭐⭐⭐,27.09,In stock,14
El Deafo,Sequential Art,⭐⭐⭐⭐⭐,57.62,In stock,14
Eight Hundred Grapes,Fiction,⭐⭐⭐⭐,14.39,In stock,14
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,⭐⭐⭐⭐⭐,51.75,In stock,14
"Eat Fat, Get Thin",Health,⭐⭐,54.07,In stock,14
Don't Get Caught,Young Adult,⭐,55.35,In stock,14
Doctor Sleep (The Shining #2),Horror,⭐⭐,40.12,In stock,14
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,⭐⭐⭐⭐⭐,37.51,In stock,14
Dear Mr. Knightley,Fiction,⭐⭐⭐⭐⭐,11.21,In stock,14
Daily Fantasy Sports,Default,⭐,36.58,In stock,14
Crazy Love: Overwhelmed by a Relentless God,Christian,⭐⭐,47.72,In stock,14
Cometh the Hour (The Clifton Chronicles #6),Fiction,⭐⭐⭐,25.01,In stock,14
Code Name Verity (Code Name Verity #1),Add a comment,⭐⭐⭐⭐,22.13,In stock,14
Clockwork Angel (The Infernal Devices #1),Default,⭐,44.14,In stock,14
City of Glass (The Mortal Instruments #3),Fantasy,⭐⭐⭐⭐,56.02,In stock,14
City of Fallen Angels (The Mortal Instruments #4),Default,⭐⭐⭐⭐,11.23,In stock,14
City of B⭐s (The Mortal Instruments #1),Default,⭐,43.28,In stock,14
City of Ashes (The Mortal Instruments #2),Default,⭐,47.27,In stock,14
Cell,Add a comment,⭐⭐⭐⭐,20.29,In stock,14
Catching Jordan (Hundred Oaks),Young Adult,⭐⭐⭐,50.83,In stock,14
"Carry On, Warrior: Thoughts on Life Unarmed",Default,⭐⭐⭐,31.85,In stock,14
Carrie,Default,⭐⭐,46.23,In stock,14
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,⭐⭐⭐⭐,37.8,In stock,14
Brain on Fire: My Month of Madness,Nonfiction,⭐⭐⭐⭐⭐,49.32,In stock,14
Batman: Europa,Sequential Art,⭐⭐,32.01,In stock,14
Barefoot Contessa Back to Basics,Food and Drink,⭐,28.01,In stock,14
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,⭐⭐⭐⭐⭐,50.62,In stock,14
Balloon Animals,Fiction,⭐⭐⭐,17.03,In stock,14
Art Ops Vol. 1,Sequential Art,⭐⭐⭐,48.8,In stock,14
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,⭐⭐⭐⭐,58.14,In stock,14
Angels Walking (Angels Walking #1),Add a comment,⭐⭐,34.2,In stock,14
Angels & Demons (Robert Langdon #1),Default,⭐⭐⭐,51.48,In stock,14
All the Light We Cannot See,Historical,⭐⭐⭐⭐⭐,29.87,In stock,14
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,⭐⭐,10.9,In stock,14
Abstract City,Nonfiction,⭐⭐⭐⭐⭐,56.37,In stock,14
A Time of Torment (Charlie Parker #14),Mystery,⭐⭐⭐⭐⭐,48.35,In stock,14
A Study in Scarlet (Sherlock Holmes #1),Mystery,⭐⭐,16.73,In stock,14
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,⭐⭐,56.48,In stock,14
A People's History of the United States,Add a comment,⭐⭐,40.79,In stock,14
A Man Called Ove,Fiction,⭐,39.72,In stock,14
A Distant Mirror: The Calamitous 14th Century,History,⭐⭐⭐,14.58,In stock,14
A Brush of Wings (Angels Walking #3),Add a comment,⭐,55.51,In stock,14
1491: New Revelations of the Americas Before Columbus,History,⭐⭐⭐,21.8,In stock,14
"The ⭐⭐⭐ Searches, Meaning, and the Story",Default,⭐⭐⭐,13.33,In stock,13
Searching for Meaning in Gailana,Fantasy,⭐,38.73,In stock,13
Rook,Add a comment,⭐⭐⭐⭐,37.86,In stock,13
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,⭐⭐,11.53,In stock,13
13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,⭐,27.06,In stock,13
Will You Won't You Want Me?,Womens Fiction,⭐⭐⭐,13.86,In stock,12
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,⭐,37.55,In stock,12
The Star-Touched Queen,Fantasy,⭐⭐⭐⭐⭐,32.3,In stock,12
The Silent Sister (Riley MacPherson #1),Fiction,⭐⭐⭐⭐⭐,46.29,In stock,12
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,⭐,26.2,In stock,12
The L⭐ly City: Adventures in the Art of Being Al⭐,Nonfiction,⭐⭐,33.26,In stock,12
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,⭐⭐⭐⭐,59.15,In stock,12
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,⭐,39.43,In stock,12
The Epidemic (The Program 0.6),Young Adult,⭐⭐⭐⭐⭐,14.44,In stock,12
The Dinner Party,Fiction,⭐⭐,56.54,In stock,12
The Diary of a Young Girl,Nonfiction,⭐⭐⭐,59.9,In stock,12
The Children,Add a comment,⭐⭐⭐,11.88,In stock,12
Stars Above (The Lunar Chronicles #4.5),Young Adult,⭐⭐,48.05,In stock,12
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,⭐⭐⭐,21.21,In stock,12
Raspberry Pi Electronics Projects for the Evil Genius,Default,⭐⭐⭐⭐,49.67,In stock,12
Quench Your Own Thirst: Business Lessons Learned Over a Beer or ⭐⭐,Business,⭐,43.14,In stock,12
Psycho: Sanitarium (Psycho #1.5),Horror,⭐⭐⭐⭐⭐,36.97,In stock,12
Poisonous (Max Revere Novels #3),Mystery,⭐⭐⭐,26.8,In stock,12
⭐ with You (Crossfire #5),Add a comment,⭐⭐⭐⭐,15.71,In stock,12
No Love Allowed (Dodge Cove #1),Young Adult,⭐⭐⭐⭐,54.65,In stock,12
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,⭐⭐⭐⭐,54.36,In stock,12
Most Wanted,Mystery,⭐⭐⭐,35.28,In stock,12
"Love, Lies and Spies",Historical Fiction,⭐⭐,20.55,In stock,12
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,⭐⭐⭐⭐⭐,58.32,In stock,12
Hide Away (Eve Duncan #20),Mystery,⭐,11.84,In stock,12
Furiously Happy: A Funny Book About Horrible Things,Nonfiction,⭐⭐⭐⭐,41.46,In stock,12
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,⭐⭐⭐⭐⭐,20.1,In stock,12
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,⭐,56.86,In stock,12
Eleanor & Park,Default,⭐⭐⭐⭐⭐,56.51,In stock,12
Dirty (Dive Bar #1),Romance,⭐⭐⭐⭐,40.83,In stock,12
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,⭐,48.64,In stock,12
Boar Island (Anna Pigeon #19),Mystery,⭐⭐⭐,59.48,In stock,12
A Paris Apartment,Historical Fiction,⭐⭐⭐⭐,39.01,In stock,12
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,⭐,38.77,In stock,12
Troublemaker: Surviving Hollywood and Scientology,Default,⭐⭐,48.39,In stock,11
The Widow,Mystery,⭐⭐,27.26,In stock,11
"The Sleep Revolution: Transforming Your Life, ⭐ Night at a Time",Nonfiction,⭐⭐⭐⭐,11.68,In stock,11
The Improbability of Love,Fiction,⭐,59.45,In stock,12
The Art of Startup Fundraising,Business,⭐⭐⭐,21.0,In stock,11
Take Me Home Tonight (Rock Star Romance #3),Romance,⭐⭐⭐,53.98,In stock,11
Sleeping Giants (Themis Files #1),Science Fiction,⭐,48.74,In stock,11
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,⭐⭐,21.15,In stock,11
Playing with Fire,Mystery,⭐⭐⭐,13.71,In stock,11
livro de teste,Poetry,⭐⭐,33.33,In Stock,42
produto teste,Poetry,⭐⭐,35.5,In Stock,23
teste,Poetry,⭐⭐,29.9,In Stock,35
